-10943763535	prendre soin / faire attention			janto		I janto kɔnɔn nin na											43725	v
-1159348157	la semaine passée	bk		lɔgokun tɛmɛni													43725	calendrier
-1161642427	justice  / honnêteté	bk		tileninya													43725	
-1161731729	juste	yq		tilenin				tilennen									43725	marked
-1161905542	igname braisé	bk		ku jeni													43725	nourriture
-1171839580	orgeuil	yq		kuncɛbaya													43725	
-12126191650	s'apprêter / préparer	bk		labɛn													43725	v
-12494899734	inquiéter	bk		jɔɔrɔ													43725	v
-15176919454	amour	yq		kanuya													43725	essentiel
-15266935615	entrer	bk		do				don									43725	v
-15266981711	donner / (livrer / fournir)	bk		di ... ma													43725	v
-15267201502	profit / bénéfice / important			nafa		N ka nafa / tɔnɔn sɔrɔ / Nafa ka bon		tɔnɔn									43725	marked
-15267243828	blanc	yq		gɛ				gwɛman			Jɛ						43725	couleur
-15267346936	le prix n'est pas cher	bk		a sɔngɔ ma ca													43725	phrase
-15267602340	combien d'argent sur toi	bk		joli bɛ i kuŋ / bolo													43725	phrase
-15267635599	il faut dire	bk		a fɔ ko													43725	phrase
-15267674977	on peut vous satisfaire	bk		o ka nɔgɔ													43725	phrase
-15868363272	fidélité / intégrité	bk		kantigiya													43725	
-15924466213	porte / bouche	bk		da		I da tugu !		koon									43725	corp essentiel
-15925488548	vent	bk		fɔɲɔ													43725	essentiel
-15925527333	tais-toi !	bk		i da tugu !				i da je !									43725	marked phrase
-16300439867	oiseau	yq		kɔnɔnin				kɔnɔn									43725	animal
-16300500095	souris	bk		ɲinan													43725	animal
-16300620645	n'importe quoi	bk		fɛɛn bɛɛ													43725	essentiel
-16300653533	feuille	bk		flaburu													43725	
-16300696439	herbe	yq		biŋ				bin									43725	animal
-16392853323	étudier profondément	bk		karan ko sɛgɛsɛgɛ													43725	marked v
-16527240875	sorte	yq		sifa				sugu									43725	marked
-16607061439	j'ai besoin de toi	bk		n'mako b' i la													43725	phrase
-16607231724	prendre / choisir	bk	(v.)	ta		A ka min ta. N ta lo.											43725	v
-16607344084	c'est facile	bk		a ka nɔgɔ													43725	phrase
-16607389665	préocupation / soucis	bk		haminako													43725	
-16607429763	à mon avis	bk		ne ya hakili la													43725	phrase
-16729615293	découragement	yq		fari faga		I ka n jigitigɛ		dusu tiɲɛ			Jigitigɛ						43725	marked
-16729689175	vieux	bk		kɔrɔ													43725	essentiel
-16729707913	ceux la	bk		nunugu / nunu													43725	essentiel
-16979630904	viens ici!	bk		na yan!													43725	phrase
-16979685475	demande lui	bk		a ɲini ka													43725	phrase
-17134557414	ville / région	bk		dugu													43725	essentiel
-17233297689	pauvre			fangan tan / fangan t'a la	"<img src=""_CIV.png"">"	Cɛ nin fangan tan lo.		faniɲa / fantan	"<img src=""_BFA.png"">"								43725	gens marked
-17233337994	homme riche	bk		nafolotigi				wari tigi									43725	gens
-17233546115	changer	bk		yɛlɛma													43725	v
-17233891349	que dieu fasse que les enfants grandissent	bk		ala ye denmisɛnw balo													43725	phrase
-17234019882	que dieu diminue les soucis	bk		ala ye haminan koo nɔgɔya													43725	phrase
-17234126057	longue vie et santé	bk		si ni kɛnɛya													43725	phrase
-17234185036	épreuve / crise / difficulté / tentation	bk		gwɛlɛya													43725	marked
-17234242456	richesse	yq		nanfolo				nafolo									43725	
-17508233029	pas de maladie est l'ami de l'homme.	bk		banan tɛ mɔgɔ teri ye.													43725	phrase
-17508246419	arrêter / construire	bk		lɔ													43725	v
-17508277250	nombreux	yq		cayala				(ka) ca									43725	
-17508334753	en tout cas!	bk		akɔnii!													43725	phrase
-17508347819	encore	yq		tuguni				tugu									43725	essentiel
-17508390259	chef	bk		ŋamɔgɔ													43725	gens
-17509100479	maladie	yq		bana													43725	santé
-17509221102	à bouaké on doit parler jula.	bk		bouake kɔnɔ an ka kan ka julakan fɔ.													43725	phrase
-17509277263	je dois...	bk		n ka kan ka...													43725	phrase
-17509316697	je peux...	bk		n be se ka...													43725	phrase question
-17509603056	qu'est-ce que tu as dit?	bk		i ka mu fɔ?				i ka mu lo fɔ?									43725	phrase question
-17509681716	as-tu dit quelque chose?	bk		i ka dɔ fɔ wa?													43725	phrase
-17509773102	deuxième nouvelle (un peu en dessous)	bk		dɔɔni be a kɔrɔ													43725	phrase
-17944876358	déscendre	dico	(v.)	jigi		N be jigi yan											43725	vi
-17945360773	page	yq		sɛbɛ ɲɛɛ													43725	
-18161797927	champ de riz	bk		malo foro													43725	
-18161840020	marché africain	bk		farafin lɔgɔ													43725	
-18161892064	haricot	yq		sɔsɔ													43725	nourriture
-18161991914	que dieu ait pitié de lui!	bk		ala ye hine a la													43725	phrase
-18162015864	chef du village	bk		dugutigi													43725	essentiel gens
-18162051855	chef d'état	bk		jamana kuntigi													43725	
-18162100858	nouvelles	bk		kibaro													43725	
-18162364837	accompagner	yq	(v.)	blasira		N b'i blasira i ta so ni n ya mobili ye		bilasira…la									43725	v
-18162548526	ils ont le palu	bk		sumaya be yen o la													43725	phrase
-18162625383	frère	bk		balimancɛ													43725	essentiel gens
-18162663818	monnaie			wari misɛn													43725	essentiel
-18434267659	fièvre	yq		farigwan				farigan									43725	santé
-18434296505	mal de tête	bk		kun dimi		N kun Kolo be dimi.											43725	corp
-18434366707	paludisme	bk		sumaya dimi													43725	santé
-18512229590	ensemble	kodi		ɲɔngɔn fɛ		An be ɲɔgɔn fɛ											43725	essentiel
-18512251732	prochain / à venir	yq		nata													43725	essentiel
-18512314835	étudiant	yq		lakoliden				kalanden									43725	gens
-18766567636	perdre	bk		tunu													43725	leech v
-18766759486	partout	yq		yɔrɔ bɛɛ													43725	essentiel
-18766798266	chercher	yq		ŋini													43725	v
-18767289424	cahier / papier	bk		sɛbɛ													43725	essentiel
-19139389977	lait caillé	bk		nɔnɔ kumu													43725	nourriture
-19139440581	gingembre	bk		ɲamaku													43725	nourriture
-19139454040	fruit	bk		yiriden													43725	
-19139521467	arbre / bois	yq		yiri													43725	
-19139544883	vélo	yq		nɛgɛso													43725	
-19139632939	fer		(n.)	nɛgɛ													43725	essentiel
-19139757608	endroit	kodi		yɔrɔ													43725	essentiel
-19139873076	coq	yq		dɔndɔn													43725	animal
-19139899404	commerçant	bk		jagokɛla				ferekɛla			Feerelikɛla						43725	gens
-19139923953	cochon	bk		kɔkɔti													43725	animal bouake
-19139969925	citron	bk		lenburu kumu													43725	nourriture
-19140002611	chiot	bk		wuluden													43725	animal
-19140085269	chemin	bk		sira													43725	essentiel
-19140257313	assiette	bk		tasa													43725	essentiel
-19140267857	arachide	yq		tiga				tigɛn									43725	nourriture
-19338911167	cest le prix	bk		a sɔngɔ lo													43725	phrase
-19338985231	le prix est cher	bk		a sɔngɔ ka ca													43725	phrase
-19339865406	combien côute les oignons	bk		jaba ye joli													43725	phrase
-19339921610	aubergine	bk		gɔyɔ													43725	nourriture
-19754582047	bonne soirée	bk		ala ya wula nɔgɔya	"<img src=""_CIV.png"">"			ala ka wula nɔgɔya	"<img src=""_MLI.png"">"								43725	MLI phrase
-20534178906	abattoir	bk		misifaga yɔrɔ													43725	
-25299906327	bonne journée	bk		ala ye bi nɔgɔya				ala bi diya									43725	phrase
-25714836626	petit enfant	yq		denmisɛn				denmisɛnin									43725	essentiel
-25714963738	machette	bk		bese													43725	essentiel
-25714986524	couteau	yq		muru													43725	essentiel
-25715028728	canari	kodi		daga													43725	essentiel
-25715063327	non	bk		ɔn ɔn				ayi									43725	essentiel question
-25715138543	oui	yq		ɔnhɔn													43725	essentiel question
-25715160808	quoi	bk		mun													43725	question
-25715223912	est-ce que...	bk		...wa													43725	essentiel question
-25715308632	c'est	kodi		lo	"<img src=""_CIV.png""><br>"			don	"<img src=""_MLI.png"">"								43725	MLI essentiel
-26807921802	pardonner			yafa	Yafa... ma												43725	v
-26935477634	affaire bon	bk		koɲuman													43725	
-26935497994	affaire mauvais	bk		kojugu													43725	
-26935523175	affaire	bk		koo													43725	essentiel
-27001294005	bonne route (arrivé / retour)	bk		ala y'a ɲuma nan													43725	phrase
-27001359839	bonne route (arriver)	bk		ala y'a ɲuma se													43725	marked phrase
-27012867677	je veut te montrer quelque chose	bk		n' be fɛ  ka fɛn dɔ yira i la													43725	phrase
-27410066336	bonne nuit	bk		ala an bɔ su la													43725	marked phrase
-27414022752	discussion	bk		baro (n.)													43725	essentiel
