0f7aaa1a-8b0f-457d-925b-dfa437969f95	Colère	yq	Dusubɔ			Dimiya		Dusudiya								43725	
10324820876	Canard	bk	Tongonon													43725	animal
10327043748	Fourmi	yq	Jugumɛni			Dugumɛnɛ	BFA	Mɛnɛmɛnɛ								43725	animal
-10943763535	Prendre soin / Faire attention		Janto		I janto kɔnɔn nin na											43725	v
-1159348157	La semaine passée	bk	Lɔgokun tɛmɛni													43725	calendrier
-1161642427	Justice  / honnêteté	bk	Tileninya													43725	
-1161731729	Juste	yq	Tilenin			Tilennen										43725	marked
-1161905542	Igname braisé	bk	Ku jeni													43725	nourriture
-1171839580	Orgeuil	yq	Kuncɛbaya													43725	
-12126191650	S'apprêter / préparer	bk	Labɛn													43725	v
-12494899734	Inquiéter	bk	Jɔɔrɔ													43725	v
1408180573	Reposer	bk	Nene kri		N bena nene kri	Lafiɲɛ										43725	marked v
1445272529459	Comprendre	yq	Faamu		n ka faamu											43725	vt
1451813917579	Combien	yq	Joli		Joli bɛ i kuŋ / bolo											43725	question
1516095877	Il est parti la bas	bk	A tagala yen													43725	bouake
-15176919454	Amour	yq	Kanuya													43725	essentiel
-15266935615	Entrer	bk	Do													43725	v
-15266981711	Donner / (Livrer / Fournir)	bk	Di ... ma													43725	v
-15267201502	Profit / Bénéfice / Important		Nafa		N ka nafa / tɔnɔn sɔrɔ / Nafa la bon	Tɔnɔn										43725	marked
-15267243828	Blanc	yq	Gɛ			Gwɛman				Jɛ						43725	
-15267346936	Le prix n'est pas cher	bk	A sɔngɔ ma ca													43725	phrase
-15267602340	Combien d'argent sur toi	bk	Joli bɛ i kuŋ / bolo													43725	phrase
-15267635599	Il faut dire	bk	A fɔ ko													43725	phrase
-15267674977	On peut vous satisfaire	bk	O ka nɔgɔ													43725	phrase
1527665647867	Manière	yq	Cogoya			Wale	jl 11									43725	
1527946171929	Travailler	yq	Baara kɛ													43725	vi
1527946171945	Fuir / Echapper / Courir / Conduire	kodi	Bori			Boli										43725	essentiel vi
1527946172032	Mal / Douleur	yq	Dimi (n)													43725	corp essentiel
1527946172154	Quand ?	yq	Waati jumɛn			Tuma jumɛn	BKE									43725	essentiel
1528479911909	Argent	yq	Wari			Warigwɛ										43725	essentiel
1528479911910	Argile	yq	Bɔgɔn													43725	
1528479911911	Au travail	yq	Baarakɛyɔrɔ la													43725	
1528479911912	Au-dessus / En haut	yq	San fɛ													43725	essentiel
1528524001	Un doigt ne peut pas lever un cailloux.	bk	Bolokumande kelen tɛ se ka bɛrɛ ta.			kabakuru	CIV									43725	phrase
1528620781278	Ce n'est pas tout	dictionaire	O dɔrɔn tɛ													43725	phrase
1528816741117	Python	kamagate	Mininyanba			Mininyan suruni										43725	animal
