-11085274429	réunion	bk		lajɛn	jl								Lajɛ	BM			43726	
-11287133660	joie	jl 11		nagali													43726	wt
-11287332641	serviteur / adorateur	bk		sagokɛla													43726	wt
-15176835587	sans foi	bk		janfanci													43726	duplicate wt
-15518782417	école de guiléad	bk		gilead lakɔli													43726	wt
-15518899097	école pour évangélisateurs du royaume	bk		masaya waajulikɛlaw ka lakoli													43726	wt
-15522069116	char de jehovah	bk		jehova ka wotoro													43726	wt
-16124033849	comité de filiale	jl 22		tɔnbolo ka kɔmité													43726	wt
-18714818564	proclamateur	jl 13		weleweledala				wajulikɛla									43726	wt
-18949454284	présentation	bk		yiracogo													43726	wt
-18949479733	culte	bk		batoli													43726	wt
-18949490395	serviteurs	jl 2		sagokɛlaw													43726	
-26811574427	lois principes	bk		cifɔni													43726	wt
-27013963802	prêtre	bk		sarakalasebaga													43726	wt
-27410134907	que jehovah te bénisse	bk		jéhovah i duga													43726	wt
-40927278615	bible	bk		bibulu													43726	wt
-44178618673	lecture de la bible	bk		bibulu kalangwɛ													43726	wt
-4434272399	révision	jl 9		segikanni													43726	wt
-4632780310	waa kɛmɛ ni bi segi ni looru	bk		185 000													43726	wt
-52670184468	monde / terre	tract		duniɲa				diɲe	ABBF								43726	
-53017499366	envoyé de dieu	bk		ala ka ciden													43726	wt
-53017833927	commandement	jl 16		cii													43726	wt
-53017885414	gloire	bk		nɔɔrɔ													43726	wt
-53018127491	chapitre	jl 9		kalansen				tilan					Tilanyɔrɔba	MLI			43726	wt
-53018156709	esprit saint	jl 19		hakili senu													43726	wt
-53018186881	miracle	bk		kabako													43726	wt
-53018428141	sabbat	bk		lafiɲɛlon													43726	wt
-53018531254	résurrection	bk		sukununi				suu kununi									43726	wt
-53018679285	rançon	bk		kunmabɔsara													43726	wt
-53018792198	assemblée	jl 6		kafo	jl			Jɛnkulu					jɛkulu	BM			43726	wt
-53019012572	satan	bk		sitanɛ													43726	wt
-53019039215	diable	bk		naafigi													43726	wt
-53019084841	témoins de jéhovah	jl 1		jehova seerew													43726	wt
-53020300790	enfer	bk		jahanama													43726	wt
-53020406468	royaume de dieu	bk		ala ka masaya													43726	wt
-53277812243	baisser	bk		suuri				sosuuri									43726	wt
-54217186332	antenne de traduction	bk		gafew bayɛlɛma yɔrɔ													43726	wt
-54217186336	ancien	jl 14		diinan mɔgɔkɔrɔ	jl								diinɛ maakɔrɔ	BM			43726	wt
-54217186337	responsable itinérant	jl 17		kɔrɔsibaga tagamakɛlaw													43726	wt
-54217186338	pionnier	jl 13		piyɔniye	jl								Tutigɛbaga	BM			43726	wt
-54217186339	assistant ministériel	jl 16		kɔrɔsigi ciden	jl								cidenyabaara magannaw	BM			43726	wt
-54217186340	famille du béthel	jl 21		betɛli ka denbayamɔgɔw													43726	wt
-54217186341	béthel	jl 21		betɛli													43726	wt
-5583657714	démon	bk		jina													43726	wt
-55856535126	ressussiter	bk		lakunun													43726	wt
-55856535130	éternellement	bk		kudayi													43726	wt
-55856535132	originel			kɔrɔba													43726	marked wt
-55856535180	paradis	jl		alijɛnɛ				alijɛnɛ									43726	wt
-7052097941	israëlites	bk		israɛldenw													43726	wt
-7053266987	185000	bk		waa kɛmɛ ni bi seegi ni looru													43726	wt
-7054004510	représentant de dieu	bk		ala ka lasigidenw													43726	wt
-7054053843	expliquer	jl 19		ɲɛfɔ													43726	wt
-7054111008	guider	bk		ɲɛminɛ (v)	v												43726	v wt
-8263134106	dessein	bk		sago													43726	wt
1527665647505	ce qu'elle nous réserve	yq		a be min mara an ye													43726	wt
1527665647507	ça ressemble à quoi ?	yq		a bɔnin be mun le ma ?													43726	delete wt
1527665647508	qui est en droit de …	yq		a dagalen be jon ka …													43726	wt
